State Code,County Code,Site Number
25,17,2201
42,3,2201
27,119,2203
41,35,2222
6,37,2301
17,31,2301
66,10,2301
27,7,2302
66,10,2302
27,7,2303
66,10,2303
27,7,2304
66,10,2304
66,10,2306
6,37,2401
17,31,2401
27,135,2401
17,31,2501
66,10,2501
66,10,2502
66,10,2503
6,47,2510
19,153,2510
19,153,2520
19,169,2530
8,1,2600
8,13,2600
17,31,2601
56,25,2601
17,31,2701
66,10,2701
66,10,2702
17,31,2801
56,9,2819
56,5,2841
56,37,2851
56,37,2860
56,5,2900
17,31,2901
56,5,2901
66,10,2901
56,5,2908
56,5,2909
6,107,3000
42,69,3000
1,73,3001
1,97,3001
4,3,3001
4,13,3001
4,21,3001
6,1,3001
6,7,3001
6,13,3001
6,19,3001
6,25,3001
6,29,3001
6,33,3001
6,37,3001
6,53,3001
6,59,3001
6,61,3001
6,65,3001
6,67,3001
6,71,3001
6,73,3001
6,77,3001
6,79,3001
6,83,3001
6,85,3001
6,89,3001
6,95,3001
6,97,3001
6,107,3001
6,111,3001
6,113,3001
8,1,3001
8,13,3001
8,41,3001
8,59,3001
9,1,3001
9,3,3001
9,7,3001
9,9,3001
9,15,3001
10,3,3001
12,5,3001
12,9,3001
12,11,3001
12,57,3001
12,71,3001
12,81,3001
12,86,3001
12,95,3001
12,99,3001
12,103,3001
12,105,3001
12,127,3001
13,89,3001
13,127,3001
15,3,3001
17,31,3001
17,43,3001
17,97,3001
17,99,3001
17,119,3001
17,161,3001
17,163,3001
17,201,3001
18,89,3001
18,97,3001
19,113,3001
19,153,3001
19,197,3001
20,91,3001
21,37,3001
21,111,3001
22,19,3001
22,51,3001
23,1,3001
23,3,3001
23,5,3001
23,11,3001
23,17,3001
23,19,3001
23,25,3001
23,31,3001
24,5,3001
24,31,3001
24,33,3001
25,3,3001
25,5,3001
25,9,3001
25,11,3001
25,13,3001
25,15,3001
25,17,3001
25,21,3001
25,27,3001
26,21,3001
26,81,3001
26,99,3001
26,125,3001
27,37,3001
27,53,3001
27,123,3001
27,137,3001
27,139,3001
27,163,3001
29,47,3001
29,95,3001
29,189,3001
33,1,3001
33,7,3001
33,9,3001
33,11,3001
33,13,3001
33,15,3001
34,3,3001
34,5,3001
34,7,3001
34,13,3001
34,15,3001
34,17,3001
34,21,3001
34,23,3001
34,25,3001
34,27,3001
34,31,3001
34,33,3001
34,35,3001
34,39,3001
35,15,3001
35,25,3001
36,1,3001
36,7,3001
36,9,3001
36,13,3001
36,15,3001
36,29,3001
36,43,3001
36,55,3001
36,59,3001
36,63,3001
36,65,3001
36,67,3001
36,71,3001
36,83,3001
36,87,3001
36,89,3001
36,103,3001
36,111,3001
36,117,3001
36,119,3001
37,35,3001
37,71,3001
37,157,3001
37,159,3001
39,13,3001
39,17,3001
39,29,3001
39,35,3001
39,49,3001
39,57,3001
39,61,3001
39,81,3001
39,85,3001
39,93,3001
39,95,3001
39,99,3001
39,103,3001
39,113,3001
39,151,3001
39,153,3001
39,155,3001
39,169,3001
39,173,3001
41,5,3001
41,29,3001
41,39,3001
41,47,3001
42,69,3001
42,79,3001
42,81,3001
42,95,3001
42,125,3001
44,5,3001
44,7,3001
45,45,3001
47,65,3001
47,145,3001
47,157,3001
47,163,3001
48,61,3001
48,113,3001
48,167,3001
48,201,3001
48,245,3001
48,439,3001
49,35,3001
49,49,3001
50,23,3001
51,59,3001
53,33,3001
53,57,3001
53,77,3001
54,39,3001
55,9,3001
1,73,3002
1,97,3002
4,13,3002
4,21,3002
6,19,3002
6,29,3002
6,33,3002
6,37,3002
6,59,3002
6,65,3002
6,71,3002
6,77,3002
6,79,3002
6,83,3002
6,89,3002
6,95,3002
6,97,3002
6,111,3002
9,1,3002
9,3,3002
9,9,3002
9,11,3002
12,11,3002
12,57,3002
12,71,3002
12,81,3002
12,86,3002
12,99,3002
12,103,3002
12,105,3002
15,3,3002
17,31,3002
17,43,3002
17,119,3002
17,161,3002
17,197,3002
18,89,3002
18,127,3002
19,153,3002
21,37,3002
21,111,3002
23,1,3002
23,3,3002
23,5,3002
23,11,3002
23,17,3002
23,19,3002
23,31,3002
24,5,3002
25,3,3002
25,5,3002
25,9,3002
25,11,3002
25,13,3002
25,15,3002
25,17,3002
25,21,3002
26,99,3002
26,163,3002
27,53,3002
27,137,3002
27,163,3002
29,95,3002
29,189,3002
33,7,3002
33,9,3002
33,15,3002
33,17,3002
34,13,3002
34,23,3002
36,1,3002
36,7,3002
36,29,3002
36,55,3002
36,57,3002
36,59,3002
36,63,3002
36,67,3002
36,71,3002
36,119,3002
37,71,3002
39,13,3002
39,35,3002
39,61,3002
39,85,3002
39,93,3002
39,113,3002
39,153,3002
39,169,3002
42,3,3002
42,69,3002
42,79,3002
42,81,3002
42,125,3002
44,7,3002
44,9,3002
47,65,3002
47,145,3002
47,163,3002
48,113,3002
48,201,3002
48,439,3002
49,35,3002
51,59,3002
53,33,3002
54,39,3002
56,13,3002
1,73,3003
1,97,3003
4,13,3003
4,21,3003
6,77,3003
6,89,3003
6,95,3003
6,111,3003
9,1,3003
9,3,3003
9,9,3003
12,86,3003
12,99,3003
12,103,3003
12,105,3003
17,31,3003
18,89,3003
23,1,3003
23,5,3003
23,19,3003
24,31,3003
25,5,3003
25,9,3003
25,13,3003
25,17,3003
25,21,3003
34,23,3003
36,29,3003
36,67,3003
36,71,3003
36,119,3003
37,71,3003
39,35,3003
39,85,3003
39,113,3003
41,39,3003
42,3,3003
42,69,3003
42,81,3003
42,125,3003
44,9,3003
47,145,3003
47,163,3003
48,113,3003
48,201,3003
49,35,3003
53,33,3003
4,13,3004
4,21,3004
6,89,3004
9,1,3004
9,3,3004
9,9,3004
12,99,3004
12,103,3004
17,31,3004
18,89,3004
23,19,3004
24,31,3004
24,33,3004
25,13,3004
25,17,3004
27,53,3004
27,137,3004
36,63,3004
36,67,3004
36,71,3004
36,119,3004
42,3,3004
42,81,3004
42,125,3004
47,145,3004
47,163,3004
48,113,3004
48,245,3004
48,439,3004
49,35,3004
4,13,3005
4,21,3005
6,77,3005
6,89,3005
9,1,3005
9,3,3005
12,103,3005
17,31,3005
17,119,3005
23,19,3005
25,13,3005
36,29,3005
36,63,3005
42,3,3005
42,125,3005
47,145,3005
48,439,3005
49,35,3005
4,13,3006
4,21,3006
9,1,3006
9,9,3006
17,119,3006
23,19,3006
36,63,3006
42,3,3006
47,145,3006
48,439,3006
49,35,3006
4,13,3007
4,21,3007
9,1,3007
9,9,3007
12,86,3007
17,119,3007
23,19,3007
42,3,3007
48,439,3007
49,35,3007
4,21,3008
9,1,3008
9,9,3008
17,119,3008
23,19,3008
42,3,3008
47,145,3008
48,439,3008
49,35,3008
4,13,3009
4,21,3009
17,119,3009
23,19,3009
47,145,3009
48,439,3009
49,35,3009
4,13,3010
4,21,3010
6,33,3010
6,77,3010
9,1,3010
23,19,3010
48,439,3010
49,35,3010
4,21,3011
6,33,3011
6,65,3011
9,1,3011
12,1,3011
48,439,3011
4,21,3012
6,33,3012
6,65,3012
12,1,3012
49,35,3012
4,21,3013
6,33,3013
47,145,3013
49,35,3013
4,21,3014
49,35,3014
4,21,3015
49,35,3015
4,21,3016
49,35,3016
49,35,3017
15,1,3027
15,1,3028
15,1,3030
15,1,3032
15,1,3033
15,1,3034
27,145,3048
27,97,3049
27,141,3050
27,95,3051
27,145,3052
27,145,3053
27,115,3100
1,97,3101
6,37,3101
17,31,3101
66,10,3101
1,97,3102
17,31,3102
25,9,3102
66,10,3102
1,97,3103
17,31,3103
1,97,3104
1,97,3105
66,10,3111
17,31,3201
27,171,3201
27,35,3202
27,35,3203
27,35,3204
17,31,3301
17,31,3401
27,21,3410
24,5,3474
17,31,3501
66,10,3501
17,31,3601
17,31,3701
6,85,4000
42,27,4000
42,33,4000
42,81,4000
42,117,4000
1,73,4001
1,97,4001
2,90,4001
4,13,4001
6,1,4001
6,7,4001
6,13,4001
6,19,4001
6,25,4001
6,29,4001
6,37,4001
6,59,4001
6,65,4001
6,67,4001
6,71,4001
6,73,4001
6,79,4001
6,83,4001
6,85,4001
6,87,4001
6,95,4001
6,97,4001
6,107,4001
6,111,4001
6,113,4001
8,59,4001
9,1,4001
9,3,4001
9,5,4001
9,9,4001
10,3,4001
12,9,4001
12,11,4001
12,86,4001
12,99,4001
12,103,4001
12,105,4001
12,127,4001
13,121,4001
15,3,4001
17,31,4001
17,43,4001
17,97,4001
17,119,4001
17,161,4001
17,163,4001
18,89,4001
19,153,4001
20,91,4001
21,37,4001
21,111,4001
23,3,4001
23,5,4001
23,11,4001
23,19,4001
23,31,4001
24,1,4001
24,5,4001
24,31,4001
24,33,4001
25,3,4001
25,5,4001
25,9,4001
25,11,4001
25,13,4001
25,15,4001
25,17,4001
25,21,4001
25,27,4001
26,81,4001
26,99,4001
26,163,4001
27,53,4001
27,123,4001
27,137,4001
27,163,4001
29,47,4001
29,95,4001
29,189,4001
33,1,4001
33,7,4001
33,11,4001
33,13,4001
34,3,4001
34,13,4001
34,15,4001
34,17,4001
34,21,4001
34,23,4001
34,25,4001
34,27,4001
34,31,4001
34,39,4001
35,25,4001
36,1,4001
36,13,4001
36,29,4001
36,43,4001
36,55,4001
36,59,4001
36,63,4001
36,67,4001
36,71,4001
36,103,4001
36,111,4001
36,119,4001
37,71,4001
39,17,4001
39,29,4001
39,35,4001
39,61,4001
39,85,4001
39,93,4001
39,95,4001
39,113,4001
39,153,4001
39,173,4001
41,5,4001
41,29,4001
41,39,4001
41,47,4001
42,3,4001
42,69,4001
42,79,4001
42,125,4001
44,5,4001
44,7,4001
45,45,4001
47,65,4001
48,61,4001
48,167,4001
48,201,4001
49,35,4001
49,49,4001
51,59,4001
53,33,4001
53,77,4001
1,73,4002
2,90,4002
4,13,4002
6,25,4002
6,37,4002
6,59,4002
6,71,4002
6,79,4002
6,83,4002
6,85,4002
6,111,4002
9,1,4002
9,3,4002
9,9,4002
9,11,4002
12,11,4002
12,86,4002
12,99,4002
12,103,4002
15,3,4002
17,31,4002
17,43,4002
17,119,4002
17,197,4002
18,89,4002
21,111,4002
23,5,4002
23,19,4002
24,5,4002
25,3,4002
25,5,4002
25,9,4002
25,13,4002
25,15,4002
25,17,4002
27,53,4002
27,117,4002
27,137,4002
29,95,4002
33,7,4002
34,23,4002
36,1,4002
36,29,4002
36,59,4002
36,63,4002
36,119,4002
37,71,4002
39,35,4002
39,57,4002
39,61,4002
39,85,4002
39,113,4002
39,153,4002
42,3,4002
42,69,4002
42,79,4002
42,125,4002
44,7,4002
44,9,4002
47,65,4002
47,163,4002
48,201,4002
49,35,4002
51,59,4002
53,33,4002
2,90,4003
4,13,4003
6,25,4003
6,71,4003
6,79,4003
6,83,4003
9,1,4003
9,9,4003
12,99,4003
17,31,4003
18,89,4003
23,5,4003
23,19,4003
25,9,4003
25,13,4003
25,17,4003
27,173,4003
33,7,4003
36,119,4003
37,71,4003
39,35,4003
39,85,4003
39,113,4003
42,3,4003
42,69,4003
42,125,4003
44,9,4003
46,109,4003
47,65,4003
48,201,4003
2,90,4004
4,13,4004
6,25,4004
6,37,4004
6,83,4004
9,1,4004
9,3,4004
9,9,4004
12,57,4004
17,31,4004
23,19,4004
25,9,4004
39,151,4004
42,125,4004
48,245,4004
2,90,4005
4,13,4005
9,1,4005
9,9,4005
17,31,4005
23,19,4005
25,9,4005
39,151,4005
2,90,4006
4,13,4006
6,37,4006
9,1,4006
9,9,4006
17,31,4006
23,19,4006
2,90,4007
4,13,4007
17,31,4007
23,19,4007
48,245,4007
2,90,4008
4,13,4008
6,37,4008
23,19,4008
2,90,4009
4,13,4009
6,37,4009
12,81,4009
23,19,4009
2,90,4010
4,13,4010
6,37,4010
12,81,4010
23,19,4010
2,90,4011
4,13,4011
12,81,4011
23,19,4011
2,90,4012
12,81,4012
23,19,4012
2,90,4013
12,81,4013
2,90,4014
4,13,4014
4,13,4015
4,13,4016
4,13,4017
4,13,4018
4,13,4019
4,13,4020
4,13,4021
15,3,4100
2,90,4101
6,37,4101
17,31,4101
2,90,4102
2,90,4103
27,67,4110
17,31,4201
27,83,4210
27,85,4301
27,129,4401
27,67,4415
27,151,4500
23,31,4753
13,215,5000
1,73,5001
1,97,5001
2,90,5001
4,13,5001
5,119,5001
6,1,5001
6,13,5001
6,19,5001
6,29,5001
6,37,5001
6,59,5001
6,65,5001
6,67,5001
6,71,5001
6,73,5001
6,79,5001
6,83,5001
6,97,5001
6,111,5001
8,87,5001
9,3,5001
9,5,5001
9,9,5001
12,9,5001
12,11,5001
12,86,5001
12,99,5001
12,103,5001
12,105,5001
13,121,5001
17,31,5001
17,43,5001
17,97,5001
17,119,5001
18,89,5001
19,153,5001
21,37,5001
21,111,5001
23,3,5001
23,5,5001
23,11,5001
23,19,5001
23,31,5001
24,5,5001
24,33,5001
25,3,5001
25,5,5001
25,9,5001
25,11,5001
25,13,5001
25,15,5001
25,17,5001
25,21,5001
25,27,5001
26,81,5001
26,99,5001
26,163,5001
27,53,5001
27,123,5001
27,137,5001
27,163,5001
29,95,5001
29,189,5001
33,11,5001
33,13,5001
34,3,5001
34,13,5001
34,15,5001
34,17,5001
34,23,5001
34,25,5001
34,31,5001
34,39,5001
36,1,5001
36,29,5001
36,55,5001
36,59,5001
36,63,5001
36,71,5001
36,103,5001
36,119,5001
37,71,5001
39,17,5001
39,29,5001
39,35,5001
39,61,5001
39,85,5001
39,93,5001
39,95,5001
39,113,5001
39,153,5001
39,173,5001
42,3,5001
42,69,5001
42,79,5001
42,125,5001
44,7,5001
47,163,5001
48,167,5001
48,201,5001
49,49,5001
51,59,5001
53,33,5001
1,73,5002
1,97,5002
2,90,5002
4,13,5002
6,1,5002
6,29,5002
6,37,5002
6,67,5002
6,71,5002
8,75,5002
9,9,5002
12,11,5002
12,86,5002
12,99,5002
12,103,5002
12,127,5002
13,121,5002
17,31,5002
17,119,5002
23,5,5002
23,19,5002
25,5,5002
25,9,5002
25,13,5002
25,17,5002
34,17,5002
36,29,5002
36,59,5002
36,119,5002
37,71,5002
39,35,5002
39,61,5002
39,153,5002
42,69,5002
42,125,5002
47,163,5002
48,201,5002
49,49,5002
1,73,5003
2,90,5003
6,67,5003
9,1,5003
9,9,5003
12,99,5003
12,103,5003
12,127,5003
17,31,5003
23,5,5003
23,19,5003
25,9,5003
25,13,5003
25,17,5003
36,119,5003
42,69,5003
42,125,5003
49,49,5003
2,90,5004
8,101,5004
9,1,5004
23,19,5004
25,9,5004
42,125,5004
49,49,5004
2,90,5005
6,37,5005
9,1,5005
12,11,5005
25,9,5005
49,49,5005
2,90,5006
49,49,5006
2,90,5007
49,49,5007
2,90,5008
27,109,5008
49,49,5008
2,90,5009
35,1,5009
49,49,5009
2,90,5010
35,1,5010
49,49,5010
2,90,5011
35,1,5011
2,90,5012
6,19,5025
4,13,5100
27,103,5109
42,125,5200
27,169,5210
27,169,5220
24,510,5253
27,49,5302
27,49,5354
27,49,5355
27,49,5356
27,47,5401
1,73,5501
6,37,5501
6,73,5501
8,67,5501
16,69,5501
17,31,5501
19,169,5501
20,173,5501
21,19,5501
22,17,5501
23,5,5501
26,121,5501
27,7,5501
27,13,5501
27,21,5501
27,53,5501
28,23,5501
34,15,5501
35,45,5501
36,9,5501
41,41,5501
45,19,5501
47,21,5501
48,5,5501
53,15,5501
54,9,5501
1,73,5502
6,37,5502
16,69,5502
18,85,5502
21,19,5502
23,5,5502
26,163,5502
27,7,5502
27,13,5502
34,39,5502
39,51,5502
41,51,5502
47,59,5502
48,113,5502
53,33,5502
54,11,5502
1,73,5503
6,37,5503
18,89,5503
21,19,5503
23,5,5503
39,87,5503
42,3,5503
47,85,5503
48,201,5503
1,73,5504
18,89,5504
23,5,5504
39,155,5504
42,11,5504
47,123,5504
48,201,5504
1,73,5505
23,5,5505
42,133,5505
48,201,5505
6,85,5506
23,5,5506
39,167,5506
48,485,5506
56,5,5555
49,47,5601
49,47,5602
49,47,5632
1,97,6000
18,89,6000
48,201,6000
54,9,6000
1,73,6001
4,13,6001
6,1,6001
6,13,6001
6,29,6001
6,37,6001
6,41,6001
6,55,6001
6,59,6001
6,65,6001
6,71,6001
6,73,6001
6,79,6001
6,81,6001
6,85,6001
6,95,6001
6,97,6001
6,111,6001
8,41,6001
9,1,6001
9,3,6001
9,5,6001
9,9,6001
9,11,6001
12,11,6001
12,86,6001
12,99,6001
12,103,6001
17,31,6001
17,43,6001
19,153,6001
21,111,6001
23,3,6001
23,5,6001
23,11,6001
23,19,6001
23,31,6001
24,5,6001
24,33,6001
25,3,6001
25,5,6001
25,9,6001
25,11,6001
25,13,6001
25,17,6001
25,21,6001
25,27,6001
26,99,6001
26,163,6001
27,53,6001
27,123,6001
27,137,6001
27,163,6001
29,189,6001
34,3,6001
34,23,6001
36,29,6001
36,55,6001
36,59,6001
36,63,6001
36,103,6001
36,119,6001
37,71,6001
39,29,6001
39,35,6001
39,61,6001
39,85,6001
39,93,6001
39,113,6001
39,153,6001
42,3,6001
42,69,6001
47,163,6001
48,201,6001
49,3,6001
49,11,6001
49,45,6001
49,49,6001
51,59,6001
53,33,6001
56,13,6001
1,73,6002
1,129,6002
6,1,6002
6,13,6002
6,37,6002
6,41,6002
6,71,6002
6,75,6002
6,97,6002
8,41,6002
9,1,6002
9,3,6002
9,9,6002
12,11,6002
17,31,6002
17,119,6002
23,5,6002
23,19,6002
25,9,6002
25,17,6002
36,29,6002
36,59,6002
36,119,6002
37,71,6002
39,35,6002
39,61,6002
41,37,6002
42,3,6002
42,69,6002
47,163,6002
48,167,6002
49,11,6002
49,49,6002
1,73,6003
6,1,6003
6,13,6003
8,41,6003
17,31,6003
23,5,6003
25,9,6003
36,59,6003
41,37,6003
42,3,6003
42,69,6003
47,163,6003
49,49,6003
1,73,6004
6,1,6004
6,13,6004
8,41,6004
9,9,6004
12,105,6004
17,31,6004
47,163,6004
6,13,6005
8,41,6005
12,105,6005
17,31,6005
8,41,6006
12,105,6006
17,31,6006
8,41,6007
12,105,6007
8,41,6008
8,41,6009
8,41,6011
19,153,6011
6,37,6012
8,119,6012
8,41,6013
27,163,6015
8,41,6016
27,163,6016
8,41,6017
8,41,6018
27,37,6018
27,3,6020
27,123,6030
27,123,6031
27,137,6219
27,61,6234
27,57,6300
27,7,6301
27,17,6311
27,17,6312
27,17,6313
27,17,6314
27,17,6315
27,17,6316
27,137,6317
27,17,6318
27,17,6319
6,73,6500
6,73,6501
6,73,6502
23,5,6606
23,5,6607
56,5,6666
41,19,7000
48,453,7000
1,73,7001
4,13,7001
4,21,7001
6,23,7001
6,37,7001
6,65,7001
6,71,7001
6,73,7001
6,79,7001
6,111,7001
8,1,7001
8,13,7001
8,67,7001
9,3,7001
9,5,7001
12,11,7001
12,86,7001
12,99,7001
12,103,7001
17,31,7001
17,43,7001
23,5,7001
23,19,7001
23,31,7001
24,5,7001
24,33,7001
25,5,7001
25,9,7001
25,13,7001
25,17,7001
25,27,7001
26,99,7001
26,163,7001
27,53,7001
27,123,7001
27,137,7001
29,189,7001
34,3,7001
34,23,7001
36,29,7001
36,55,7001
36,59,7001
36,63,7001
36,89,7001
36,103,7001
36,119,7001
37,71,7001
38,5,7001
39,35,7001
39,61,7001
39,85,7001
39,113,7001
41,59,7001
42,3,7001
42,69,7001
48,201,7001
48,453,7001
49,3,7001
49,37,7001
51,59,7001
53,33,7001
4,13,7002
6,37,7002
6,71,7002
8,1,7002
8,13,7002
8,67,7002
9,1,7002
9,9,7002
12,11,7002
17,31,7002
23,5,7002
23,19,7002
25,9,7002
25,17,7002
29,189,7002
36,33,7002
36,59,7002
36,119,7002
37,71,7002
38,5,7002
39,35,7002
41,59,7002
42,69,7002
48,453,7002
53,33,7002
4,13,7003
8,1,7003
8,13,7003
8,67,7003
9,9,7003
17,31,7003
29,189,7003
36,33,7003
42,3,7003
48,453,7003
4,21,7004
8,1,7004
8,7,7004
8,13,7004
42,3,7004
48,491,7004
CC,8,7004
8,1,7005
8,13,7005
8,1,7006
8,1,7007
8,1,7008
8,1,7009
8,1,7010
8,1,7011
49,13,7011
8,1,7012
8,1,7013
8,1,7014
27,137,7014
8,1,7015
27,137,7015
27,137,7016
27,137,7017
27,137,7018
4,13,7020
4,13,7021
4,13,7022
49,47,7022
4,13,7023
4,13,7024
4,21,7030
8,1,7201
8,1,7202
8,1,7203
27,17,7416
27,17,7417
27,137,7548
27,137,7549
27,137,7550
27,137,7551
27,137,7554
27,137,7555
27,137,7570
27,137,7571
27,75,7608
27,75,7630
27,75,7631
27,75,7632
27,75,7634
27,75,7635
27,75,7640
27,75,7641
27,137,7650
27,75,7714
32,3,7771
32,3,7772
32,3,7773
32,3,7774
32,3,7775
32,3,7776
32,3,7777
32,3,7778
32,3,7779
32,3,7780
27,31,7810
4,7,8000
4,12,8000
32,3,8000
42,95,8000
1,73,8001
4,1,8001
4,3,8001
4,5,8001
4,13,8001
4,21,8001
5,19,8001
6,37,8001
6,59,8001
6,65,8001
6,71,8001
6,73,8001
6,79,8001
6,111,8001
8,31,8001
8,83,8001
9,1,8001
9,3,8001
9,15,8001
12,11,8001
12,13,8001
12,86,8001
12,99,8001
13,255,8001
16,73,8001
17,19,8001
17,31,8001
17,43,8001
17,85,8001
17,119,8001
18,83,8001
18,169,8001
21,21,8001
21,133,8001
21,175,8001
21,221,8001
21,229,8001
22,95,8001
23,3,8001
23,5,8001
23,19,8001
23,31,8001
24,19,8001
24,33,8001
25,9,8001
25,17,8001
26,99,8001
26,101,8001
26,157,8001
26,161,8001
26,163,8001
27,53,8001
28,161,8001
29,189,8001
30,29,8001
32,7,8001
33,9,8001
34,3,8001
34,21,8001
34,23,8001
36,29,8001
36,31,8001
36,59,8001
36,71,8001
36,103,8001
36,109,8001
36,111,8001
36,119,8001
37,11,8001
37,31,8001
37,63,8001
37,71,8001
37,113,8001
37,123,8001
39,17,8001
39,33,8001
39,35,8001
39,61,8001
39,85,8001
39,113,8001
39,121,8001
39,129,8001
41,35,8001
42,1,8001
42,27,8001
42,47,8001
42,69,8001
42,85,8001
42,111,8001
45,39,8001
45,41,8001
45,43,8001
45,45,8001
45,51,8001
45,73,8001
45,91,8001
47,1,8001
47,25,8001
47,41,8001
48,201,8001
49,13,8001
50,3,8001
51,59,8001
55,119,8001
56,1,8001
56,35,8001
6,37,8002
6,59,8002
6,79,8002
8,31,8002
12,11,8002
17,31,8002
17,43,8002
22,95,8002
23,5,8002
24,33,8002
37,71,8002
41,29,8002
42,3,8002
42,69,8002
45,39,8002
45,41,8002
45,45,8002
45,91,8002
8,31,8003
9,9,8003
17,31,8003
22,95,8003
24,33,8003
45,41,8003
8,31,8004
22,95,8004
4,13,8005
6,65,8005
6,79,8005
8,31,8005
22,95,8005
4,13,8006
6,79,8006
22,95,8006
22,95,8007
45,79,8007
4,27,8011
23,19,8011
80,26,8012
4,7,8020
4,7,8021
4,19,8031
4,25,8033
4,25,8034
4,5,8100
4,7,8100
4,5,8101
22,103,8101
28,47,8101
4,5,8102
28,47,8102
4,5,8103
22,71,8103
22,87,8103
28,47,8103
4,25,8104
22,51,8104
22,71,8104
28,45,8104
22,51,8105
22,71,8105
28,45,8105
22,51,8106
22,71,8106
28,47,8106
22,51,8107
22,71,8107
28,47,8107
22,75,8108
28,45,8108
22,71,8109
22,71,8110
56,7,8110
56,7,8120
28,45,8201
22,75,8400
22,103,8400
22,71,8401
22,103,8401
27,123,8801
45,91,8801
27,123,8802
27,123,8803
24,1,8881
24,1,8882
54,57,8883
1,79,9000
2,122,9000
2,185,9000
2,188,9000
2,280,9000
2,290,9000
4,3,9000
4,5,9000
4,15,9000
4,19,9000
4,23,9000
5,101,9000
6,17,9000
6,19,9000
6,29,9000
6,37,9000
6,51,9000
6,65,9000
6,71,9000
6,83,9000
6,105,9000
8,3,9000
8,57,9000
8,67,9000
8,69,9000
8,83,9000
8,97,9000
8,103,9000
8,107,9000
8,111,9000
11,1,9000
12,17,9000
13,49,9000
13,213,9000
15,1,9000
15,9,9000
17,19,9000
18,175,9000
19,177,9000
20,13,9000
21,61,9000
21,221,9000
22,71,9000
22,75,9000
22,127,9000
23,19,9000
24,5,9000
24,23,9000
26,83,9000
26,153,9000
27,75,9000
27,133,9000
27,137,9000
27,169,9000
30,27,9000
30,47,9000
30,49,9000
30,77,9000
30,81,9000
30,85,9000
30,89,9000
30,91,9000
31,69,9000
31,171,9000
31,173,9000
32,7,9000
32,21,9000
32,33,9000
34,1,9000
35,3,9000
35,5,9000
35,13,9000
35,27,9000
35,39,9000
35,53,9000
35,55,9000
36,101,9000
36,109,9000
37,95,9000
39,121,9000
40,31,9000
40,53,9000
42,1,9000
42,85,9000
48,109,9000
49,37,9000
49,47,9000
49,49,9000
49,53,9000
49,55,9000
50,25,9000
51,113,9000
51,163,9000
53,63,9000
54,93,9000
56,1,9000
56,19,9000
56,35,9000
56,39,9000
78,20,9000
1,73,9001
1,117,9001
4,5,9001
6,17,9001
6,29,9001
6,37,9001
6,65,9001
6,71,9001
6,79,9001
6,111,9001
8,69,9001
9,1,9001
9,9,9001
9,11,9001
12,11,9001
12,86,9001
12,99,9001
15,1,9001
15,9,9001
16,79,9001
17,31,9001
17,43,9001
17,133,9001
18,123,9001
23,5,9001
24,25,9001
25,9,9001
25,17,9001
26,83,9001
26,163,9001
27,53,9001
27,137,9001
29,71,9001
29,99,9001
29,143,9001
29,189,9001
30,29,9001
35,43,9001
36,29,9001
36,59,9001
36,119,9001
39,35,9001
39,61,9001
39,113,9001
40,17,9001
42,3,9001
42,69,9001
48,141,9001
48,201,9001
51,59,9001
51,163,9001
55,29,9001
56,35,9001
56,39,9001
6,29,9002
6,37,9002
6,65,9002
6,71,9002
8,69,9002
9,9,9002
15,1,9002
16,79,9002
17,31,9002
18,123,9002
23,5,9002
29,71,9002
29,99,9002
29,143,9002
29,183,9002
35,49,9002
37,183,9002
40,21,9002
41,39,9002
42,3,9002
56,29,9002
6,37,9003
6,65,9003
6,71,9003
9,1,9003
15,1,9003
18,123,9003
29,71,9003
29,99,9003
29,143,9003
35,43,9003
40,71,9003
6,37,9004
6,71,9004
15,1,9004
18,123,9004
29,99,9004
29,183,9004
35,1,9004
35,43,9004
40,115,9004
41,39,9004
6,37,9005
6,71,9005
9,9,9005
29,99,9005
35,43,9005
40,81,9005
40,115,9005
6,37,9006
6,71,9006
21,19,9006
29,99,9006
40,115,9006
40,133,9006
6,71,9007
9,7,9007
29,93,9007
29,99,9007
40,115,9007
40,117,9007
45,79,9007
6,71,9008
29,93,9008
29,99,9008
40,15,9008
40,115,9008
6,71,9009
29,93,9009
29,99,9009
40,1,9009
6,71,9010
17,119,9010
17,163,9010
29,93,9010
40,71,9010
6,71,9011
29,93,9011
35,43,9011
35,43,9012
35,1,9013
40,97,9014
40,135,9015
35,55,9016
35,35,9017
48,141,9018
40,101,9019
40,113,9020
40,135,9021
40,1,9022
40,125,9023
